manager,title,type,fund_name,fund_code,period,publish_date,source_name,url,collected_date,status,notes
刘旭,大成高鑫股票型证券投资基金2026年第1季度报告,基金定期报告,大成高鑫股票A,000628,2026Q1,2026-04-22,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,用于corpus和fund_data
刘旭,大成核心价值甄选混合型证券投资基金2024年年度报告,基金定期报告,大成核心价值甄选混合A,010929,2024Y,2025-03-31,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,用于corpus和fund_data
刘旭,大成核心价值甄选混合型证券投资基金2025年第1季度报告,基金定期报告,大成核心价值甄选混合A,010929,2025Q1,2025-04-22,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,用于corpus和fund_data
刘旭,大成核心价值甄选混合型证券投资基金2025年第2季度报告,基金定期报告,大成核心价值甄选混合A,010929,2025Q2,2025-07-21,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,用于corpus和fund_data
刘旭,大成核心价值甄选混合型证券投资基金2025年第3季度报告,基金定期报告,大成核心价值甄选混合A,010929,2025Q3,2025-10-28,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,用于corpus和fund_data
刘旭,大成核心价值甄选混合型证券投资基金2025年第4季度报告,基金定期报告,大成核心价值甄选混合A,010929,2025Q4,2026-01-22,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,用于corpus和fund_data
刘旭,大成核心价值甄选混合型证券投资基金2025年中期报告,基金中期报告,大成核心价值甄选混合A,010929,2025H1,2025-08-29,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,重点用于corpus；含较完整投资策略和宏观展望
刘旭,大成核心价值甄选混合型证券投资基金2025年年度报告,基金定期报告,大成核心价值甄选混合A,010929,2025Y,2026-03-31,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,重点用于corpus；含年度反思和组合表现
刘旭,大成核心价值甄选混合型证券投资基金2026年第1季度报告,基金定期报告,大成核心价值甄选混合A,010929,2026Q1,2026-04-22,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,用于近4季持仓和业绩跟踪
刘旭,大成优势企业混合型证券投资基金2024年年度报告,基金定期报告,大成优势企业混合A,008271,2024Y,2025-03-31,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,本地文件：2024年度(2).pdf；用于corpus和fund_data
刘旭,大成优势企业混合型证券投资基金2025年第1季度报告,基金定期报告,大成优势企业混合A,008271,2025Q1,2025-04-22,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,本地文件：2025.1(2).pdf；用于corpus和fund_data
刘旭,大成优势企业混合型证券投资基金2025年第2季度报告,基金定期报告,大成优势企业混合A,008271,2025Q2,2025-07-21,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,本地文件：2025.2(2).pdf；用于corpus和fund_data
刘旭,大成优势企业混合型证券投资基金2025年第3季度报告,基金定期报告,大成优势企业混合A,008271,2025Q3,2025-10-28,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,本地文件：2025.3(2).pdf；用于corpus和fund_data
刘旭,大成优势企业混合型证券投资基金2025年第4季度报告,基金定期报告,大成优势企业混合A,008271,2025Q4,2026-01-22,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,本地文件：2025.4(1).pdf；用于corpus和fund_data
刘旭,大成优势企业混合型证券投资基金2025年中期报告,基金中期报告,大成优势企业混合A,008271,2025H1,2025-08-29,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,本地文件：2025中期.pdf；重点用于corpus；含投资策略和宏观展望
刘旭,大成优势企业混合型证券投资基金2025年年度报告,基金定期报告,大成优势企业混合A,008271,2025Y,2026-03-31,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,本地文件：2025年度(1).pdf；重点用于corpus和fund_data
刘旭,大成优势企业混合型证券投资基金2026年第1季度报告,基金定期报告,大成优势企业混合A,008271,2026Q1,2026-04-22,基金定期报告PDF,待补充原始URL,2026-07-11,已下载,本地文件：2026.1(1).pdf；用于近4季持仓和业绩跟踪
